hour,os,nip_h_os
9,321,4
9,329,2
9,333,8
9,336,4
9,341,2
9,342,30
9,354,2
9,369,8
9,375,8
9,377,8
9,384,8
9,386,8
9,391,2
9,400,2
9,406,14
9,435,8
9,450,8
9,454,2
9,460,2
9,514,2
9,546,4
9,566,4
9,581,2
10,0,24124
10,1,74670
10,2,29392
10,3,92808
10,4,20296
10,5,5910
10,6,155938
10,7,7138
10,8,175352
10,9,166496
10,10,173308
10,11,47920
10,12,61088
10,13,1332130
10,14,82154
10,15,151354
10,16,97264
10,17,322050
10,18,293048
10,19,1453276
10,20,138308
10,21,6504
10,22,261468
10,23,77560
10,24,23764
10,25,136536
10,26,27370
10,27,58088
10,28,42776
10,29,5488
10,30,39312
10,31,27146
10,32,54618
10,33,25014
10,34,8876
10,35,56060
10,36,23554
10,37,95496
10,38,10068
10,39,5110
10,40,22100
10,41,85800
10,42,16584
10,43,12124
10,44,5778
10,45,642
10,46,9174
10,47,54166
10,48,5210
10,49,24400
10,50,4768
10,51,16918
10,52,3162
10,53,41696
10,54,48
10,55,3512
10,56,5524
10,57,648
10,58,11268
10,59,1226
10,60,762
10,61,194
10,62,1382
10,63,1526
10,64,2852
10,65,2736
10,66,2168
10,67,194
10,68,202
10,69,280
10,70,3098
10,71,1586
10,72,210
10,73,1682
10,74,588
10,75,10
10,76,1580
10,77,2388
10,78,366
10,79,4822
10,80,226
10,81,160
10,82,4
10,83,532
10,84,178
10,85,584
10,86,132
10,87,192
10,88,236
10,89,176
10,90,1016
10,91,12
10,92,332
10,94,10
10,95,72
10,96,894
10,97,1746
10,98,1128
10,99,32
10,100,584
10,101,80
10,102,188
10,104,18
10,105,92
10,106,96
10,107,32
10,108,10
10,109,730
10,110,206
10,111,80
10,112,284
10,113,30
10,114,240
10,115,4
10,117,208
10,118,270
10,119,14
10,121,2
10,122,16
10,123,80
10,124,52
10,125,18
10,126,12
10,127,12
10,128,24
10,129,26
10,130,4
10,131,2
10,132,254
10,133,186
10,134,54
10,135,24
10,136,12
10,137,30
10,138,102
10,140,44
10,141,114
10,142,12
10,143,30
10,145,170
10,147,6
10,148,22
10,149,4
10,150,2
10,151,14
10,152,82
10,153,78
10,154,2
10,155,138
10,156,24
10,157,6
10,158,16
10,159,32
10,160,2
10,162,10
10,163,8
10,164,22
10,167,2
10,168,74
10,169,24
10,171,48
10,172,18
10,174,144
10,175,8
10,176,6
10,177,10
10,178,66
10,179,2
10,181,6
10,183,16
10,184,170
10,185,18
10,186,2
10,188,50
10,190,2
10,191,26
10,192,16
10,193,8
10,194,2
10,196,22
10,198,64
10,200,6
10,201,20
10,202,8
10,205,2
10,207,2
10,208,26
10,209,4
10,210,2
10,211,2
10,213,10
10,214,16
10,215,10
10,219,8
10,223,2
10,226,16
10,229,4
10,234,2
10,235,2
10,242,2
10,248,2
10,250,2
10,255,8
10,256,2
10,259,8
10,260,4
10,261,8
10,262,16
10,263,12
10,265,8
10,266,8
10,268,12
10,269,8
10,272,2
10,274,16
10,275,4
10,278,2
10,281,14
10,289,4
10,297,2
10,298,8
10,302,10
10,307,4
10,316,2
10,320,2
10,329,4
10,332,2
10,339,2
10,355,4
10,379,2
10,381,8
10,400,2
10,409,8
10,412,2
10,415,2
10,422,2
10,448,2
10,473,8
10,502,8
10,526,8
10,528,4
10,557,4
10,559,8
10,584,2
10,588,2
10,598,2
10,602,2
11,0,48641
11,1,37319
11,2,17916
11,3,44433
11,4,9858
11,5,3286
11,6,79797
11,7,3785
11,8,87285
11,9,90893
11,10,84682
11,11,25332
11,12,31966
11,13,661104
11,14,40391
11,15,73727
11,16,48788
11,17,162893
11,18,149039
11,19,709874
11,20,67098
11,21,12979
11,22,127778
11,23,35806
11,24,53370
11,25,65536
11,26,13713
11,27,30156
11,28,22115
11,29,9796
11,30,19383
11,31,13631
11,32,29126
11,33,16576
11,34,4018
11,35,28399
11,36,12594
11,37,48951
11,38,20986
11,39,2581
11,40,10739
11,41,41405
11,42,9505
11,43,5341
11,44,3417
11,45,3119
11,46,4266
11,47,30858
11,48,2579
11,49,11854
11,50,9954
11,51,9559
11,52,1614
11,53,20711
11,54,12
11,55,1757
11,56,3203
11,57,313
11,58,6216
11,59,2885
11,60,214
11,61,114
11,62,541
11,63,786
11,64,1823
11,65,1647
11,66,1443
11,67,95
11,68,105
11,69,243
11,70,1810
11,71,180
11,72,113
11,73,780
11,74,141
11,75,1
11,76,2471
11,77,1320
11,78,228
11,79,2602
11,80,128
11,81,88
11,83,407
11,84,438
11,85,548
11,86,95
11,87,109
11,88,142
11,89,74
11,90,774
11,91,84
11,92,129
11,94,9
11,95,40
11,96,467
11,97,790
11,98,394
11,99,81
11,100,524
11,101,23
11,102,122
11,103,11
11,104,56
11,105,58
11,106,102
11,107,22
11,108,11
11,109,287
11,110,75
11,111,77
11,112,186
11,113,85
11,114,102
11,115,4
11,116,1
11,117,65
11,118,61
11,119,14
11,120,4
11,121,27
11,122,5
11,123,62
11,124,26
11,125,22
11,127,19
11,128,19
11,129,10
11,130,1
11,132,45
11,133,62
11,134,32
11,135,36
11,136,25
11,137,10
11,138,58
11,140,61
11,141,32
11,142,25
11,143,3
11,145,80
11,147,6
11,148,44
11,149,3
11,150,11
11,151,2
11,152,51
11,153,8
11,154,3
11,155,39
11,156,56
11,157,6
11,158,6
11,159,6
11,160,5
11,161,2
11,162,12
11,163,2
11,164,49
11,167,6
11,168,35
11,169,8
11,170,1
11,171,42
11,172,78
11,173,6
11,174,49
11,175,2
11,178,30
11,183,2
11,184,3
11,185,8
11,186,4
11,188,20
11,190,1
11,192,7
11,193,6
11,194,2
11,196,12
11,198,55
11,199,2
11,200,4
11,201,12
11,208,3
11,209,3
11,213,1
11,214,4
11,215,10
11,219,3
11,222,2
11,224,1
11,226,24
11,237,4
11,245,3
11,248,1
11,250,1
11,254,1
11,255,1
11,256,4
11,260,3
11,261,8
11,262,12
11,265,5
11,268,4
11,269,4
11,275,3
11,277,1
11,278,1
11,281,5
11,293,1
11,300,4
11,302,2
11,304,3
11,306,1
11,308,4
11,315,1
11,321,1
11,336,12
11,347,2
11,355,1
11,363,4
11,392,4
11,406,2
11,414,2
11,430,1
11,451,1
11,484,1
11,497,4
11,503,4
11,507,4
11,527,3
11,540,2
11,552,3
11,567,1
11,568,4
11,587,2
11,601,2
11,603,1
11,605,1
12,0,21384
12,1,33073
12,2,19200
12,3,46137
12,4,10171
12,5,3958
12,6,76417
12,7,4061
12,8,82003
12,9,85999
12,10,80371
12,11,24693
12,12,30440
12,13,644142
12,14,37692
12,15,72375
12,16,46289
12,17,156601
12,18,139772
12,19,676103
12,20,67057
12,21,5091
12,22,116684
12,23,33905
12,24,21967
12,25,63057
12,26,14055
12,27,30763
12,28,21174
12,29,4128
12,30,21036
12,31,12360
12,32,29900
12,33,27096
12,34,4219
12,35,27178
12,36,13221
12,37,50842
12,38,10635
12,39,2515
12,40,9669
12,41,40980
12,42,10837
12,43,5776
12,44,3158
12,45,2979
12,46,3986
12,47,31688
12,48,2522
12,49,12372
12,50,4482
12,51,10127
12,52,2206
12,53,19239
12,54,28
12,55,2487
12,56,3314
12,57,315
12,58,6957
12,59,1479
12,60,258
12,61,110
12,62,750
12,63,998
12,64,2374
12,65,2158
12,66,1690
12,67,76
12,68,46
12,69,166
12,70,1698
12,71,202
12,72,63
12,73,726
12,74,335
12,75,7
12,76,1221
12,77,1632
12,78,170
12,79,2885
12,80,63
12,81,405
12,83,412
12,84,208
12,85,527
12,86,66
12,87,198
12,88,115
12,89,95
12,90,864
12,91,39
12,92,190
12,93,1
12,94,10
12,95,36
12,96,621
12,97,1061
12,98,389
12,99,20
12,100,407
12,101,11
12,102,49
12,103,33
12,104,18
12,105,33
12,106,72
12,107,22
12,108,9
12,109,407
12,110,44
12,111,53
12,112,154
12,113,11
12,114,74
12,115,1
12,116,3
12,117,20
12,118,85
12,119,15
12,120,1
12,122,10
12,123,62
12,124,21
12,125,34
12,126,74
12,127,8
12,128,10
12,129,15
12,130,1
12,131,2
12,132,132
12,133,85
12,134,44
12,135,11
12,136,1
12,137,17
12,138,56
12,140,30
12,141,7
12,142,32
12,143,2
12,145,82
12,146,1
12,147,6
12,148,71
12,149,1
12,150,5
12,151,1
12,152,20
12,153,19
12,154,7
12,155,141
12,156,24
12,157,13
12,158,1
12,159,4
12,160,5
12,162,8
12,163,4
12,164,23
12,168,101
12,169,18
12,170,1
12,171,64
12,172,11
12,174,48
12,175,53
12,176,1
12,177,1
12,178,52
12,183,14
12,184,42
12,185,14
12,188,12
12,190,2
12,191,1
12,192,11
12,196,1
12,198,93
12,200,2
12,203,4
12,205,1
12,207,1
12,209,2
12,213,3
12,215,5
12,217,5
12,222,2
12,223,2
12,224,4
12,226,3
12,229,8
12,231,1
12,234,3
12,235,1
12,237,3
12,238,1
12,245,1
12,251,1
12,257,4
12,260,3
12,262,5
12,268,8
12,269,4
12,274,4
12,281,2
12,294,2
12,302,1
12,305,1
12,318,1
12,319,1
12,321,2
12,326,1
12,327,2
12,334,1
12,338,4
12,339,3
12,341,1
12,351,4
12,355,1
12,357,4
12,366,1
12,371,3
12,384,4
12,385,4
12,448,3
12,461,2
12,471,1
12,475,40
12,491,1
12,496,1
12,508,2
12,531,1
12,543,1
12,566,1
13,0,47564
13,1,68499
13,2,42011
13,3,96945
13,4,21708
13,5,10027
13,6,160550
13,7,9091
13,8,168033
13,9,189275
13,10,166463
13,11,56809
13,12,67753
13,13,1344606
13,14,79637
13,15,143027
13,16,103529
13,17,333488
13,18,291612
13,19,1397538
13,20,134589
13,21,11906
13,22,236110
13,23,64215
13,24,50092
13,25,128223
13,26,30728
13,27,67975
13,28,44012
13,29,9842
13,30,43493
13,31,24296
13,32,63638
13,33,59199
13,34,9618
13,35,57265
13,36,29423
13,37,109932
13,38,23313
13,39,4024
13,40,19844
13,41,85384
13,42,22411
13,43,13596
13,44,5210
13,45,4774
13,46,8177
13,47,68906
13,48,4361
13,49,23867
13,50,10254
13,51,18782
13,52,4407
13,53,44044
13,54,50
13,55,4969
13,56,8264
13,57,658
13,58,16446
13,59,2868
13,60,646
13,61,242
13,62,1570
13,63,2272
13,64,5592
13,65,4728
13,66,4016
13,67,142
13,68,174
13,69,838
13,70,3430
13,71,246
13,72,298
13,73,2276
13,74,784
13,75,18
13,76,2318
13,77,3678
13,78,224
13,79,6145
13,80,180
13,81,458
13,83,558
13,84,372
13,85,1774
13,86,104
13,87,250
13,88,182
13,89,68
13,90,1762
13,91,68
13,92,400
13,93,22
13,94,18
13,95,62
13,96,1128
13,97,2017
13,98,1010
13,99,94
13,100,1248
13,101,62
13,102,224
13,103,22
13,104,50
13,105,140
13,106,174
13,107,18
13,108,18
13,109,1334
13,110,36
13,111,160
13,112,474
13,113,28
13,114,78
13,115,2
13,116,6
13,117,68
13,118,168
13,119,154
13,121,62
13,122,12
13,123,118
13,124,70
13,125,14
13,126,90
13,127,40
13,128,16
13,129,8
13,130,6
13,131,2
13,132,72
13,133,78
13,134,118
13,135,30
13,137,136
13,138,112
13,140,78
13,141,142
13,142,20
13,143,2
13,145,68
13,147,32
13,148,62
13,149,2
13,150,8
13,151,16
13,152,44
13,153,40
13,154,4
13,155,298
13,156,132
13,157,4
13,158,26
13,159,36
13,160,10
13,161,2
13,162,36
13,163,16
13,164,56
13,167,4
13,168,84
13,171,282
13,172,26
13,174,132
13,175,18
13,178,42
13,181,4
13,182,2
13,183,106
13,184,112
13,185,34
13,188,2
13,190,2
13,191,2
13,192,10
13,193,4
13,194,2
13,196,30
13,198,146
13,200,6
13,207,8
13,208,16
13,209,4
13,213,6
13,214,18
13,215,10
13,217,140
13,222,10
13,223,6
13,226,10
13,229,6
13,232,4
13,235,2
13,236,2
13,240,2
13,241,2
13,242,2
13,244,2
13,245,46
13,250,2
13,251,2
13,252,4
13,254,10
13,260,2
13,261,8
13,262,2
13,265,2
13,268,2
13,274,2
13,280,6
13,281,4
13,284,2
13,287,4
13,294,2
13,302,8
13,305,32
13,315,2
13,336,10
13,338,8
13,379,4
13,392,4
13,400,2
13,419,4
13,428,2
13,448,2
13,449,2
13,481,8
13,498,10
13,509,2
13,512,8
13,530,2
13,532,2
13,556,4
13,573,2
13,586,2
13,600,2
14,0,38078
14,1,69582
14,2,40467
14,3,97230
14,4,23664
14,5,9026
14,6,161631
14,7,9442
14,8,175235
14,9,184728
14,10,175335
14,11,56637
14,12,69378
14,13,1363197
14,14,77462
14,15,148011
14,16,107529
14,17,345874
14,18,296790
14,19,1434567
14,20,140651
14,21,10736
14,22,242906
14,23,69270
14,24,42986
14,25,139071
14,26,29538
14,27,69999
14,28,44750
14,29,8704
14,30,45634
14,31,25234
14,32,64660
14,33,33838
14,34,9125
14,35,58432
14,36,28494
14,37,110591
14,38,18084
14,39,4210
14,40,23988
14,41,87825
14,42,21824
14,43,13260
14,44,5830
14,45,5046
14,46,9270
14,47,68066
14,48,4785
14,49,26467
14,50,7826
14,51,20736
14,52,4202
14,53,50382
14,54,182
14,55,4518
14,56,8016
14,57,532
14,58,15426
14,59,2632
14,60,846
14,61,230
14,62,1556
14,63,2488
14,64,5032
14,65,5278
14,66,3494
14,67,218
14,68,174
14,69,758
14,70,4976
14,71,390
14,72,212
14,73,2876
14,74,734
14,75,150
14,76,1886
14,77,4070
14,78,224
14,79,6644
14,80,446
14,81,252
14,83,706
14,84,370
14,85,1762
14,86,152
14,87,258
14,88,142
14,89,122
14,90,2200
14,91,34
14,92,222
14,93,10
14,94,42
14,95,16
14,96,960
14,97,1900
14,98,1284
14,99,64
14,100,1260
14,101,50
14,102,132
14,103,30
14,104,38
14,105,166
14,106,308
14,107,108
14,108,32
14,109,680
14,110,114
14,111,84
14,112,380
14,113,40
14,114,154
14,116,8
14,117,118
14,118,122
14,119,58
14,120,16
14,121,12
14,122,18
14,123,140
14,124,30
14,125,42
14,126,2
14,127,50
14,128,14
14,129,42
14,130,28
14,131,12
14,132,142
14,133,146
14,134,54
14,135,8
14,136,10
14,137,100
14,138,162
14,140,146
14,141,282
14,142,52
14,143,4
14,145,76
14,147,12
14,148,220
14,149,6
14,150,4
14,151,6
14,152,62
14,153,62
14,154,6
14,155,324
14,156,56
14,158,6
14,160,10
14,161,4
14,162,20
14,163,16
14,164,106
14,168,84
14,169,10
14,170,4
14,171,44
14,172,114
14,173,10
14,174,158
14,175,82
14,176,10
14,178,80
14,179,2
14,181,4
14,183,22
14,184,22
14,185,32
14,186,8
14,188,50
14,191,2
14,192,20
14,193,4
14,196,12
14,198,118
14,199,4
14,200,4
14,201,8
14,202,4
14,203,4
14,205,6
14,207,4
14,208,18
14,209,36
14,212,4
14,213,8
14,215,6
14,217,86
14,219,28
14,222,2
14,223,4
14,226,38
14,228,2
14,229,6
14,234,4
14,237,8
14,239,2
14,244,2
14,245,10
14,248,6
14,250,8
14,254,4
14,255,4
14,256,6
14,260,2
14,261,4
14,262,4
14,264,8
14,268,2
14,269,14
14,271,2
14,274,12
14,275,4
14,278,2
14,281,2
14,297,4
14,298,4
14,302,4
14,306,24
14,307,2
14,309,2
14,313,2
14,316,2
14,321,2
14,326,2
14,335,2
14,338,2
14,339,2
14,350,4
14,355,2
14,361,2
14,362,2
14,364,8
14,365,2
14,379,2
14,385,4
14,392,4
14,401,4
14,406,2
14,408,2
14,410,2
14,419,2
14,436,8
14,442,2
14,444,2
14,490,2
14,492,2
14,493,2
14,501,2
14,509,2
14,515,2
14,516,2
14,534,8
14,538,2
14,549,2
14,582,8
14,595,2
14,596,2
14,604,2
15,0,5368
15,1,33522
15,2,16063
15,3,43711
15,4,9886
15,5,3919
15,6,71199
15,7,4025
15,8,80972
15,9,75408
15,10,79335
15,11,24855
15,12,31722
15,13,626016
15,14,40292
15,15,68472
15,16,51470
15,17,159548
15,18,137625
15,19,665072
15,20,68981
15,21,2130
15,22,119619
15,23,33014
15,24,5558
15,25,67629
15,26,12783
15,27,30351
15,28,21175
15,29,1941
15,30,20385
15,31,12528
15,32,29433
15,33,10054
15,34,3693
15,35,26924
15,36,10780
15,37,45361
15,38,2547
15,39,1899
15,40,9736
15,41,41467
15,42,9839
15,43,5830
15,44,3183
15,45,2895
15,46,4663
15,47,29013
15,48,2458
15,49,14015
15,50,954
15,51,11623
15,52,2206
15,53,23949
15,54,5
15,55,1935
15,56,3428
15,57,225
15,58,6463
15,59,245
15,60,284
15,61,109
15,62,801
15,63,1067
15,64,2461
15,65,2140
15,66,1744
15,67,90
15,68,68
15,69,220
15,70,2090
15,71,296
15,72,53
15,73,1067
15,74,240
15,75,11
15,76,219
15,77,1407
15,78,139
15,79,3495
15,80,104
15,81,79
15,83,435
15,84,22
15,85,791
15,86,116
15,87,90
15,88,34
15,89,29
15,90,667
15,91,4
15,92,88
15,93,4
15,94,7
15,95,31
15,96,427
15,97,743
15,98,333
15,99,3
15,100,587
15,101,33
15,102,89
15,103,20
15,104,10
15,105,97
15,106,86
15,107,19
15,108,8
15,109,234
15,110,12
15,111,52
15,112,163
15,113,21
15,114,44
15,115,3
15,116,1
15,117,77
15,118,92
15,119,15
15,122,5
15,123,31
15,124,9
15,125,7
15,126,9
15,127,12
15,128,16
15,129,1
15,130,10
15,132,27
15,133,38
15,134,55
15,135,9
15,137,30
15,138,50
15,140,47
15,141,77
15,142,12
15,143,1
15,144,2
15,145,41
15,147,8
15,148,34
15,149,1
15,150,4
15,151,1
15,152,38
15,153,8
15,155,104
15,156,128
15,157,1
15,158,1
15,159,3
15,160,3
15,161,1
15,162,6
15,163,6
15,164,35
15,166,2
15,168,33
15,169,1
15,171,33
15,172,85
15,173,5
15,174,39
15,175,5
15,176,2
15,177,2
15,178,47
15,181,1
15,183,2
15,184,47
15,185,4
15,188,21
15,192,4
15,193,14
15,196,7
15,198,3
15,201,3
15,202,1
15,204,1
15,205,1
15,209,23
15,213,6
15,214,5
15,215,2
15,217,29
15,221,1
15,223,4
15,226,4
15,228,4
15,229,3
15,239,1
15,241,1
15,242,1
15,244,2
15,248,4
15,256,1
15,257,1
15,259,1
15,261,8
15,262,4
15,265,1
15,267,4
15,268,3
15,269,3
15,270,1
15,271,1
15,274,9
15,275,6
15,276,1
15,280,1
15,281,1
15,302,1
15,308,1
15,312,1
15,316,2
15,317,1
15,318,1
15,327,1
15,338,10
15,351,1
15,358,3
15,360,1
15,361,2
15,362,1
15,365,1
15,370,4
15,376,2
15,384,2
15,385,4
15,397,1
15,399,1
15,404,2
15,405,2
15,408,1
15,409,2
15,410,1
15,411,1
15,420,1
15,443,1
15,444,1
15,453,1
15,461,1
15,463,4
15,473,1
15,474,1
15,476,1
15,481,1
15,488,1
15,491,2
15,492,1
15,494,3
15,495,1
15,496,1
15,497,1
15,499,1
15,500,1
15,536,1
15,539,1
15,545,1
15,547,2
15,572,1
15,574,2
15,583,1
16,0,4659
16,1,29169
16,2,8676
16,3,35236
16,4,7633
16,5,2520
16,6,66701
16,7,3147
16,8,71765
16,9,59286
16,10,72154
16,11,19045
16,12,25577
16,13,541906
16,14,35604
16,15,57971
16,16,42437
16,17,134975
16,18,123453
16,19,576401
16,20,56563
16,21,1708
16,22,109929
16,23,24980
16,24,4513
16,25,59128
16,26,11307
16,27,22959
16,28,19011
16,29,1459
16,30,14685
16,31,10420
16,32,22655
16,33,6215
16,34,3119
16,35,22989
16,36,8587
16,37,40380
16,38,2513
16,39,1165
16,40,8261
16,41,30586
16,42,5712
16,43,4930
16,44,3035
16,45,1974
16,46,3874
16,47,18170
16,48,2225
16,49,9734
16,50,668
16,52,1421
16,53,18076
16,54,9
16,55,1169
16,56,2209
16,57,197
16,58,4088
16,59,194
16,60,218
16,61,7
16,62,628
16,63,513
16,64,1050
16,65,1945
16,66,880
16,67,24
16,68,92
16,69,104
16,70,1544
16,71,150
16,72,65
16,73,658
16,74,160
16,75,2
16,76,375
16,77,1260
16,78,79
16,79,1456
16,80,87
16,81,45
16,83,196
16,84,26
16,85,260
16,86,54
16,87,100
16,88,37
16,89,35
16,90,681
16,91,1
16,92,51
16,93,1
16,94,11
16,95,9
16,96,281
16,97,708
16,98,404
16,99,5
16,100,213
16,101,1
16,102,47
16,104,5
16,105,3
16,106,41
16,107,17
16,108,5
16,109,154
16,110,99
16,111,335
16,112,120
16,113,20
16,114,27
16,116,2
16,117,58
16,118,68
16,119,13
16,122,4
16,123,59
16,124,53
16,125,8
16,126,1
16,127,4
16,128,1
16,129,10
16,132,59
16,133,25
16,134,53
16,135,6
16,137,1
16,138,38
16,140,2
16,141,48
16,142,25
16,144,1
16,145,15
16,146,1
16,147,13
16,148,13
16,149,3
16,150,2
16,151,6
16,152,9
16,153,9
16,155,18
16,156,1
16,158,1
16,159,11
16,161,1
16,162,5
16,163,5
16,164,68
16,169,6
16,171,25
16,172,7
16,173,1
16,174,3
16,175,11
16,177,1
16,178,57
16,179,3
16,183,8
16,184,17
16,185,1
16,188,18
16,192,2
16,196,5
16,197,1
16,198,25
16,199,2
16,205,4
16,206,4
16,209,19
16,213,4
16,215,7
16,217,2
16,223,2
16,228,1
16,229,6
16,239,1
16,241,2
16,243,1
16,244,1
16,252,1
16,254,6
16,260,5
16,277,1
16,278,1
16,281,4
16,284,2
16,300,2
16,305,4
16,343,1
16,349,7
16,363,1
16,364,1
16,379,1
16,418,3
16,447,2
16,486,1
16,498,1
16,508,1
16,509,2
16,551,1
16,584,1
16,591,1
17,0,2782
17,1,15485
17,2,3805
17,3,18635
17,4,3552
17,5,1242
17,6,32937
17,7,1703
17,8,37526
17,9,28058
17,10,37079
17,11,9185
17,12,12281
17,13,273544
17,14,18991
17,15,29304
17,16,21298
17,17,69075
17,18,63718
17,19,290696
17,20,27320
17,21,947
17,22,57815
17,23,11525
17,24,2846
17,25,29937
17,26,6042
17,27,11260
17,28,10233
17,29,819
17,30,7198
17,31,5395
17,32,11274
17,33,3366
17,34,1684
17,35,12340
17,36,4270
17,37,18564
17,38,1475
17,39,523
17,40,4232
17,41,15356
17,42,3264
17,43,1855
17,44,1585
17,45,1839
17,46,1781
17,47,10424
17,48,991
17,49,4314
17,50,594
17,52,654
17,53,10628
17,54,6
17,55,907
17,56,1129
17,57,197
17,58,1922
17,59,152
17,60,154
17,61,5
17,62,438
17,63,211
17,64,481
17,65,894
17,66,393
17,67,25
17,68,23
17,69,20
17,70,970
17,71,98
17,72,33
17,73,91
17,74,35
17,75,13
17,76,227
17,77,670
17,78,33
17,79,598
17,80,21
17,81,32
17,83,138
17,84,17
17,85,118
17,86,25
17,87,29
17,88,53
17,89,53
17,90,206
17,91,3
17,92,10
17,93,3
17,94,8
17,95,17
17,96,190
17,97,267
17,98,144
17,99,3
17,100,83
17,101,6
17,102,39
17,104,3
17,105,8
17,106,16
17,107,2
17,108,4
17,109,63
17,110,17
17,111,23
17,112,67
17,113,27
17,114,1
17,115,2
17,116,1
17,117,38
17,118,2
17,119,6
17,122,6
17,123,16
17,124,4
17,125,2
17,128,1
17,129,3
17,132,31
17,133,4
17,134,5
17,135,2
17,138,13
17,140,16
17,141,4
17,145,14
17,147,7
17,149,1
17,151,2
17,152,3
17,153,20
17,155,90
17,156,1
17,158,2
17,159,1
17,160,3
17,161,1
17,162,1
17,163,3
17,164,6
17,168,4
17,169,9
17,171,7
17,174,2
17,175,6
17,178,17
17,181,1
17,184,105
17,196,1
17,199,1
17,205,1
17,207,3
17,208,3
17,213,5
17,222,2
17,223,1
17,226,1
17,260,2
17,281,1
17,287,8
17,288,1
17,292,1
17,296,1
17,324,1
17,326,1
17,379,1
17,438,2
17,464,1
17,514,1
17,525,2
17,529,1
17,550,1
17,561,6
17,600,2
18,0,2416
18,1,9586
18,2,2829
18,3,12391
18,4,2562
18,5,424
18,6,20410
18,7,916
18,8,21740
18,9,18525
18,10,22460
18,11,4881
18,12,7693
18,13,159301
18,14,10478
18,15,17407
18,16,14200
18,17,41886
18,18,41367
18,19,171675
18,20,17790
18,21,577
18,22,34797
18,23,7865
18,24,1995
18,25,17207
18,26,4101
18,27,7165
18,28,5706
18,29,591
18,30,3945
18,31,3579
18,32,6654
18,33,2444
18,34,1201
18,35,6164
18,36,2908
18,37,10628
18,38,1214
18,39,276
18,40,2342
18,41,11039
18,42,1645
18,43,1358
18,44,952
18,45,3
18,46,1127
18,47,6711
18,48,721
18,49,2869
18,50,389
18,51,5
18,52,177
18,53,5217
18,54,21
18,55,522
18,56,612
18,57,149
18,58,1032
18,59,204
18,60,53
18,61,16
18,62,307
18,63,82
18,64,260
18,65,445
18,66,419
18,67,1
18,68,19
18,69,28
18,70,500
18,71,68
18,72,24
18,73,154
18,74,17
18,75,4
18,76,256
18,77,215
18,78,28
18,79,494
18,80,29
18,81,6
18,83,69
18,84,8
18,85,55
18,86,15
18,87,40
18,88,3
18,89,14
18,90,164
18,92,33
18,94,3
18,95,22
18,96,118
18,97,158
18,98,96
18,99,3
18,100,108
18,101,2
18,102,31
18,104,1
18,105,8
18,106,5
18,107,18
18,109,55
18,110,8
18,111,99
18,112,55
18,113,10
18,114,18
18,117,37
18,118,2
18,119,3
18,122,2
18,123,11
18,124,3
18,125,1
18,127,6
18,128,1
18,132,23
18,134,3
18,135,1
18,138,7
18,140,14
18,141,6
18,145,2
18,146,1
18,147,3
18,148,18
18,149,2
18,151,2
18,152,1
18,153,6
18,155,45
18,156,1
18,158,10
18,159,1
18,161,3
18,164,25
18,168,1
18,169,1
18,172,1
18,175,6
18,177,11
18,181,1
18,183,50
18,184,15
18,185,8
18,188,1
18,192,2
18,196,3
18,198,1
18,199,1
18,205,2
18,207,1
18,223,1
18,241,1
18,243,1
18,245,1
18,255,1
18,262,1
18,278,1
18,281,2
18,284,1
18,287,1
18,323,1
18,346,1
18,432,1
18,483,1
18,514,1
18,565,2
19,0,1498
19,1,6976
19,2,2409
19,3,8201
19,4,2172
19,5,390
19,6,14480
19,7,673
19,8,14760
19,9,11229
19,10,15207
19,11,3391
19,12,5349
19,13,110846
19,14,9213
19,15,11964
19,16,10098
19,17,26838
19,18,26654
19,19,116294
19,20,12367
19,21,439
19,22,22282
19,23,5169
19,24,4073
19,25,10474
19,26,3048
19,27,5291
19,28,3896
19,29,432
19,30,3327
19,31,2140
19,32,4522
19,33,2218
19,34,764
19,35,4781
19,36,2119
19,37,8264
19,38,1515
19,39,267
19,40,1571
19,41,7885
19,42,1266
19,43,987
19,44,433
19,45,1
19,46,612
19,47,4282
19,48,411
19,49,2011
19,50,323
19,51,105
19,52,205
19,53,4336
19,54,23
19,55,369
19,56,280
19,57,77
19,58,1013
19,59,365
19,60,35
19,62,160
19,63,53
19,64,238
19,65,296
19,66,215
19,67,1
19,68,11
19,69,12
19,70,417
19,71,69
19,72,7
19,73,107
19,74,20
19,75,21
19,76,198
19,77,170
19,78,20
19,79,220
19,80,16
19,81,7
19,83,76
19,84,13
19,85,82
19,86,19
19,87,11
19,88,8
19,89,57
19,90,288
19,91,1
19,95,16
19,96,29
19,97,102
19,98,24
19,99,1
19,100,58
19,101,4
19,102,37
19,104,1
19,105,7
19,106,13
19,108,4
19,109,17
19,110,4
19,111,38
19,112,30
19,113,4
19,114,4
19,115,1
19,118,3
19,119,9
19,120,2
19,122,3
19,123,6
19,124,8
19,125,1
19,128,1
19,129,1
19,133,2
19,134,2
19,135,1
19,137,3
19,138,18
19,141,27
19,142,1
19,145,5
19,149,2
19,150,3
19,151,6
19,152,6
19,155,6
19,156,1
19,158,2
19,159,1
19,163,1
19,164,52
19,175,3
19,178,2
19,183,10
19,184,1
19,185,6
19,188,2
19,198,28
19,207,15
19,213,4
19,215,1
19,219,15
19,231,1
19,243,1
19,248,1
19,272,1
19,284,1
19,351,2
19,379,1
19,433,1
20,0,1764
20,1,5003
20,2,2553
20,3,6524
20,4,1661
20,5,427
20,6,12622
20,7,489
20,8,12203
20,9,10905
